danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,liked
0.273,0.163,7,-15.889,1,0.0306,0.853,1.01e-06,0.0835,0.202,68.994,1
0.784,0.75,7,-6.815,1,0.0459,0.233,0.21,0.107,0.358,130.024,0
0.572,0.209,8,-10.413,1,0.0313,0.765,0,0.356,0.446,80.069,1
0.583,0.625,1,-8.011,1,0.277,0.506,0,0.196,0.516,89.812,1
0.716,0.712,4,-6.247,1,0.128,0.218,0,0.112,0.562,84.978,0
0.52,0.571,11,-10.326,0,0.036,0.168,5.14e-06,0.17,0.701,161.051,1
0.715,0.652,6,-7.909,0,0.396,0.101,0,0.11,0.498,109.28,1
0.593,0.287,2,-11.496,1,0.0631,0.832,0.000128,0.104,0.238,149.761,1
0.724,0.6,1,-6.25,0,0.087,0.28,6.83e-05,0.108,0.201,164.037,0
0.595,0.723,1,-5.703,0,0.0318,0.0107,0,0.0984,0.247,151.052,0
0.658,0.294,4,-8.533,0,0.0321,0.422,5.2e-05,0.0749,0.358,74.038,1
0.544,0.552,9,-7.45,1,0.0991,0.67,4.57e-05,0.415,0.554,159.738,1
0.921,0.732,11,-3.533,0,0.315,0.153,0,0.0817,0.627,140.975,0
0.622,0.935,10,-2.265,1,0.128,0.0195,0,0.582,0.506,125.02,0
0.413,0.64,8,-5.811,1,0.0427,0.273,0,0.11,0.149,75.245,0
0.737,0.57,7,-6.973,1,0.0832,0.000765,0.00277,0.0299,0.683,111.986,0
0.821,0.601,11,-5.795,0,0.37,0.341,0,0.109,0.435,143.133,0
0.673,0.724,8,-6.736,0,0.439,0.332,1.97e-06,0.072,0.617,194.105,0
0.519,0.809,1,-6.362,1,0.556,0.388,0,0.275,0.262,146.02,1
0.925,0.549,7,-6.572,1,0.0656,0.396,0.000154,0.11,0.0904,100.014,1
0.73,0.739,6,-4.724,1,0.0459,0.0421,0,0.336,0.552,98.955,0
0.694,0.676,6,-8.332,1,0.0307,0.287,0.0563,0.144,0.23,102.004,0
0.703,0.81,4,-5.5,1,0.0393,0.0324,0.000217,0.155,0.832,129.96,0
0.755,0.709,2,-4.652,1,0.0873,0.000169,0,0.488,0.443,125.007,0
0.447,0.422,1,-11.076,0,0.167,0.872,5.6e-06,0.102,0.77,165.695,1
0.528,0.447,4,-15.255,1,0.0435,0.189,0,0.0745,0.292,72.58,0
0.428,0.536,8,-9.461,0,0.268,0.00224,0,0.0762,0.33,76.651,0
0.543,0.327,0,-12.749,1,0.0625,0.933,1.22e-06,0.685,0.291,68.974,1
0.897,0.445,7,-10.121,1,0.2,0.206,0,0.0863,0.907,132.021,0
0.619,0.589,2,-8.449,1,0.0893,0.0381,0.0261,0.281,0.11,93.936,0
0.377,0.388,2,-10.233,1,0.0303,0.637,0,0.13,0.334,101.356,1
0.433,0.69,0,-7.218,1,0.227,0.0672,1.35e-06,0.119,0.818,87.01,0
0.539,0.731,3,-5.085,0,0.453,0.112,1.19e-06,0.129,0.568,81.114,1
0.52,0.807,2,-6.281,1,0.409,0.24,0.00257,0.199,0.628,178.012,1
0.776,0.875,4,-5.535,1,0.0575,0.0343,0,0.314,0.849,111.988,0
0.667,0.523,10,-9.477,0,0.329,0.532,2.12e-05,0.137,0.409,143.934,1
0.57,0.584,2,-11.708,1,0.405,0.321,0,0.0868,0.107,102.19,1
0.74,0.643,9,-8.395,1,0.0432,0.0149,0.000357,0.259,0.515,93.986,0
0.79,0.624,7,-6.925,1,0.0442,0.00158,0.00044,0.133,0.636,145.05,0
0.787,0.703,9,-5.851,1,0.154,0.126,0,0.186,0.621,94.972,0
0.698,0.666,5,-4.716,1,0.248,0.0948,3.82e-06,0.0624,0.718,164.049,0
0.402,0.551,1,-6.764,1,0.0483,0.000428,0,0.0652,0.414,109.284,0
0.861,0.656,4,-7.867,0,0.425,0.104,0,0.0986,0.331,88.967,1
0.4,0.366,8,-9.405,0,0.0597,0.242,0,0.126,0.161,73.313,1
0.711,0.837,11,-6.077,1,0.0733,0.0156,7.69e-06,0.114,0.283,105.018,0
0.812,0.862,1,-5.442,0,0.0894,0.0632,0,0.117,0.695,108.987,0
0.665,0.516,0,-11.27,0,0.0642,0.121,0.00152,0.105,0.494,93.983,1
0.733,0.912,8,-3.239,0,0.223,0.223,0,0.206,0.888,89.947,1
0.53,0.477,8,-10.041,1,0.205,0.773,0.00147,0.0857,0.27,83.719,1
0.665,0.535,4,-7.056,0,0.0572,0.0786,1.68e-05,0.154,0.37,138.842,1
0.64,0.496,3,-6.077,0,0.284,0.333,0,0.13,0.547,119.849,1
0.654,0.859,2,-3.039,0,0.0414,0.466,0,0.106,0.442,139.887,0
0.658,0.753,5,-5.968,1,0.146,0.125,0,0.0897,0.141,113.086,0
0.545,0.534,8,-6.874,0,0.047,0.235,0,0.345,0.24,140.021,1
0.571,0.873,0,-3.382,0,0.0997,0.0807,0,0.361,0.613,139.691,0
0.68,0.752,7,-5.453,0,0.0385,0.0596,7.08e-06,0.116,0.622,96.994,0
0.491,0.377,11,-9.727,1,0.033,0.728,3.45e-06,0.387,0.145,117.942,1
0.463,0.648,11,-7.587,0,0.0628,0.00116,0,0.117,0.308,104.411,0
0.493,0.504,9,-5.215,1,0.0455,0.305,1.94e-06,0.306,0.125,100.139,0
0.796,0.766,7,-5.974,1,0.238,0.0742,0,0.0827,0.558,110.034,1
0.758,0.729,7,-5.496,1,0.0444,0.108,1.68e-05,0.128,0.656,103.993,0
0.421,0.0952,6,-12.561,1,0.0479,0.931,0.000201,0.126,0.0773,109.698,1
0.488,0.811,9,-3.762,1,0.16,0.0171,0,0.52,0.463,127.102,0
0.595,0.561,0,-5.719,0,0.0694,0.279,0,0.32,0.63,120.021,0
0.559,0.578,8,-9.54,1,0.151,0.79,0.000522,0.324,0.239,79.938,1
0.814,0.74,7,-7.673,1,0.196,0.544,0.00446,0.331,0.597,146.074,0
0.198,0.162,1,-15.815,1,0.0343,0.926,0.00896,0.135,0.0527,70.453,1
0.335,0.639,3,-6.598,1,0.0369,0.265,0,0.107,0.381,139.912,1
0.544,0.446,4,-11.074,0,0.426,0.391,0,0.157,0.478,135.11,1
0.784,0.586,1,-3.417,1,0.187,0.00558,0.000286,0.106,0.656,132.169,1
0.852,0.389,1,-13.112,1,0.0997,0.596,0.000401,0.112,0.584,139.953,1
0.467,0.41,2,-12.028,1,0.185,0.328,4.28e-05,0.113,0.136,95.931,1
0.663,0.84,2,-2.85,1,0.083,0.0132,0,0.496,0.609,128.071,0
0.588,0.479,1,-7.039,1,0.281,0.604,7.2e-06,0.527,0.434,150.414,1
0.541,0.809,8,-4.286,1,0.324,0.708,0,0.72,0.753,120.094,1
0.85,0.731,6,-6.016,1,0.188,0.223,0,0.109,0.602,115.047,0
0.185,0.268,9,-11.407,1,0.0344,0.745,9.39e-06,0.0947,0.0626,87.504,1
0.687,0.716,10,-6.631,0,0.341,0.000975,0,0.127,0.538,94.838,0
0.406,0.798,11,-5.585,0,0.432,0.26,0,0.461,0.58,71.547,1
0.734,0.543,1,-7.979,1,0.4,0.186,0,0.372,0.336,78.168,1
0.698,0.463,6,-5.672,0,0.0549,0.824,2.57e-06,0.111,0.187,85.022,0
0.568,0.619,1,-6.899,1,0.414,0.138,1.67e-06,0.11,0.293,170.115,1
0.697,0.677,2,-6.33,1,0.221,0.77,0,0.1,0.595,93.183,0
0.746,0.798,0,-8.382,1,0.349,0.137,0,0.139,0.553,109.968,1
0.538,0.512,4,-4.548,0,0.0262,0.22,0,0.101,0.12,144.978,0
0.615,0.714,7,-8.664,1,0.0636,0.25,0,0.421,0.702,93.99,0
0.821,0.924,11,-3.921,0,0.382,0.223,6.4e-05,0.445,0.683,95.973,0
0.587,0.561,0,-6.569,1,0.146,0.0466,0,0.109,0.351,80.009,1
0.813,0.549,5,-12.427,0,0.269,0.608,1e-06,0.129,0.562,103.914,1
0.919,0.452,1,-8.78,1,0.122,0.488,0,0.159,0.595,100.003,0
0.781,0.878,1,-5.81,1,0.295,0.0566,0,0.361,0.598,94.024,0
0.705,0.433,4,-9.706,1,0.204,0.388,0.134,0.0841,0.602,168.006,1
0.569,0.44,9,-9.624,1,0.054,0.601,1.59e-05,0.313,0.346,141.882,1
0.724,0.63,7,-10.542,0,0.303,0.0998,0.292,0.0857,0.473,82.408,0
0.819,0.531,7,-8.83,1,0.248,0.518,1.84e-06,0.114,0.835,160.07,0
0.541,0.49,5,-6.112,0,0.0897,0.0992,3.99e-06,0.15,0.481,108.031,1
0.327,0.302,4,-11.849,1,0.0269,0.858,1.78e-05,0.11,0.326,87.677,1
0.519,0.862,10,-3.366,1,0.245,0.057,0,0.388,0.742,97.933,0
0.242,0.604,2,-6.788,1,0.0394,0.245,0,0.451,0.461,207.553,1
0.623,0.473,8,-8.336,1,0.461,0.626,0,0.119,0.138,84.066,1
0.701,0.595,5,-8.545,0,0.081,0.0188,7.91e-06,0.15,0.544,92.005,0
0.759,0.609,5,-5.594,1,0.129,0.687,4.13e-05,0.136,0.795,85.529,0
0.793,0.489,8,-10.984,0,0.284,0.25,0.000101,0.432,0.47,120.097,1
0.748,0.705,4,-4.547,0,0.485,0.204,0,0.246,0.483,189.891,1
0.714,0.575,2,-4.67,1,0.0387,0.653,0.00267,0.0956,0.43,118.028,0
0.444,0.287,5,-10.631,0,0.0375,0.849,2.82e-06,0.161,0.246,124.027,1
0.658,0.535,9,-8.983,0,0.0573,0.0265,0,0.2,0.419,110.684,1
0.84,0.344,5,-8.613,0,0.0374,0.456,3.36e-05,0.35,0.526,111.994,1
0.896,0.351,4,-9.713,1,0.288,0.248,0,0.26,0.331,144.935,0
0.675,0.978,4,-3.603,1,0.0554,0.00751,0.126,0.0591,0.954,151.961,0
0.746,0.696,11,-4.719,1,0.0387,0.396,0,0.139,0.635,138.047,0
0.764,0.601,9,-4.666,1,0.0693,0.507,0,0.135,0.778,130.157,0
0.829,0.659,1,-4.449,1,0.056,0.175,0,0.249,0.291,89.996,0
0.644,0.801,7,-4.55,1,0.387,0.511,8.59e-06,0.614,0.764,82.156,1
0.51,0.363,5,-8.635,1,0.0304,0.853,0,0.109,0.426,78.0,1
0.559,0.556,6,-7.844,1,0.531,0.553,0,0.251,0.362,189.861,1
0.782,0.686,7,-16.893,1,0.287,0.0576,4.9e-05,0.0855,0.0929,89.993,0
0.567,0.671,10,-4.841,0,0.0397,0.0767,0,0.11,0.332,111.897,0
0.667,0.508,5,-10.337,1,0.451,0.341,0,0.644,0.093,89.436,1
0.795,0.594,0,-6.2,1,0.0748,0.112,0,0.162,0.409,135.002,1
0.867,0.307,1,-9.937,1,0.141,0.0857,0,0.0664,0.0563,136.016,0
0.667,0.492,8,-8.612,1,0.03,0.321,0,0.0744,0.796,95.976,0
0.357,0.238,8,-16.78,0,0.265,0.142,0.0859,0.55,0.494,156.907,1
0.635,0.556,4,-6.201,0,0.118,0.125,0,0.654,0.403,119.871,1
0.395,0.409,6,-8.58,1,0.056,0.708,1.62e-05,0.0982,0.193,74.088,1
0.702,0.608,4,-6.415,0,0.0532,0.311,0,0.155,0.382,123.909,0
0.712,0.814,1,-3.849,1,0.0407,0.00874,0,0.102,0.337,100.008,0
0.873,0.457,11,-11.558,1,0.0451,0.288,1.12e-06,0.093,0.74,137.543,1
0.783,0.761,7,-5.53,1,0.195,0.0864,0,0.643,0.674,110.033,1
0.734,0.438,6,-6.124,0,0.0865,0.224,0.00292,0.215,0.645,143.961,1
0.706,0.914,10,-4.079,0,0.452,0.468,0,0.543,0.708,140.036,0
0.444,0.0924,0,-15.605,1,0.0366,0.784,0,0.304,0.219,108.917,1
0.567,0.525,10,-9.043,0,0.75,0.665,0,0.708,0.416,86.935,1
0.498,0.292,5,-10.656,1,0.031,0.511,1.9e-05,0.256,0.348,68.963,1
0.463,0.427,8,-9.799,0,0.0549,0.628,0.000565,0.0911,0.231,116.059,1
0.437,0.257,7,-14.435,1,0.0737,0.453,0,0.0652,0.386,201.802,0
0.568,0.837,4,-5.969,0,0.0555,0.00782,3.19e-06,0.104,0.388,190.237,0
0.678,0.562,3,-9.197,0,0.508,0.193,0,0.104,0.566,94.241,1
0.688,0.425,4,-8.134,0,0.027,0.748,0.00548,0.101,0.179,129.975,1
0.749,0.67,2,-6.907,1,0.0905,0.204,0,0.472,0.367,119.973,0
0.716,0.611,2,-4.834,1,0.264,0.0657,0,0.298,0.337,167.983,0
0.622,0.584,0,-7.891,1,0.122,0.0628,0.000152,0.119,0.545,158.276,1
0.859,0.423,1,-10.698,0,0.283,0.543,0,0.104,0.563,125.89,1
0.854,0.68,8,-7.361,1,0.321,0.0827,9.21e-06,0.15,0.899,155.084,0
0.678,0.355,10,-7.757,0,0.0627,0.759,7.06e-05,0.114,0.438,119.772,1
0.478,0.546,5,-8.59,1,0.354,0.26,0,0.0951,0.373,79.237,1
0.719,0.626,8,-9.351,1,0.397,0.0607,0,0.0728,0.179,75.032,1
0.728,0.859,5,-5.237,0,0.137,0.0401,0,0.111,0.535,65.043,0
0.737,0.625,11,-5.861,1,0.0664,0.0596,8.3e-06,0.12,0.419,99.873,0
0.796,0.607,6,-10.215,0,0.103,0.182,0,0.182,0.76,110.939,0
0.849,0.719,10,-2.552,0,0.168,0.388,2.62e-05,0.035,0.412,129.701,0
0.752,0.489,1,-5.233,1,0.137,0.11,3.57e-06,0.202,0.373,108.005,1
0.79,0.714,1,-7.86,0,0.202,0.00142,0,0.111,0.559,150.033,0
0.386,0.534,5,-6.086,0,0.0389,0.129,0,0.351,0.343,110.057,1
0.552,0.731,7,-6.873,1,0.615,0.0536,0,0.258,0.632,174.516,1
0.786,0.828,9,-5.124,0,0.0561,0.047,0.000753,0.0781,0.897,152.001,0
0.763,0.541,1,-8.979,1,0.0675,0.264,0,0.298,0.276,125.007,0
0.669,0.541,4,-11.291,0,0.0461,0.0992,7.69e-06,0.254,0.645,89.083,1
0.901,0.587,10,-8.317,0,0.0596,0.136,0,0.0867,0.336,130.001,0
0.684,0.889,8,-4.555,0,0.102,0.0307,2.57e-06,0.775,0.582,112.004,0
0.582,0.912,9,-5.637,1,0.432,0.32,0,0.0931,0.515,87.931,1
0.829,0.527,6,-6.644,0,0.367,0.482,0,0.631,0.475,116.079,1
0.881,0.611,6,-6.827,0,0.341,0.382,0,0.0585,0.894,153.197,0
0.815,0.614,0,-7.813,1,0.169,0.0799,0,0.111,0.658,149.88,0
0.461,0.62,0,-9.822,1,0.496,0.321,0,0.151,0.422,153.941,1
0.655,0.833,10,-2.302,1,0.043,0.115,0,0.363,0.497,119.958,0
0.638,0.523,1,-6.664,1,0.357,0.00454,0,0.0842,0.422,139.913,1
0.727,0.469,1,-14.946,0,0.337,0.552,0.009,0.11,0.147,139.851,0
0.599,0.686,8,-5.951,1,0.0422,0.0177,0.00105,0.0929,0.663,148.009,1
0.567,0.463,6,-11.669,0,0.504,0.732,0,0.709,0.324,126.982,1
0.673,0.463,2,-7.247,1,0.191,0.681,4.9e-06,0.0907,0.268,147.981,1
0.466,0.548,5,-9.362,0,0.118,0.42,1.01e-06,0.113,0.423,89.815,1
0.597,0.291,1,-13.483,0,0.0576,0.255,1.9e-05,0.108,0.09,87.082,1
0.597,0.551,1,-6.727,1,0.0291,0.227,0,0.0847,0.349,87.028,0
0.733,0.785,11,-6.307,1,0.351,0.0126,9.46e-05,0.167,0.77,166.13,0
0.161,0.327,1,-8.059,0,0.0341,0.00632,0.792,0.138,0.0815,135.382,1
0.389,0.507,11,-9.026,1,0.0621,0.259,0.0441,0.142,0.364,74.718,1
0.789,0.585,1,-6.029,1,0.141,0.0123,3.29e-06,0.0743,0.508,97.083,0
0.8,0.585,10,-7.343,1,0.0924,0.264,0,0.153,0.779,126.058,1
0.808,0.511,1,-7.416,1,0.0989,0.253,0,0.0989,0.411,104.007,0
0.524,0.364,7,-10.209,1,0.0367,0.808,0,0.1,0.436,75.24,1
0.448,0.263,11,-11.98,1,0.0373,0.824,1.91e-06,0.106,0.451,109.889,1
0.789,0.742,10,-5.664,0,0.0652,0.0681,0,0.166,0.661,116.965,0
0.699,0.529,2,-7.548,1,0.0487,0.0317,3.59e-05,0.285,0.121,119.987,0
0.901,0.715,11,-4.96,1,0.259,0.173,0,0.308,0.9,127.025,0
0.85,0.499,1,-5.184,1,0.0766,0.108,0.000355,0.116,0.168,100.006,0
0.326,0.331,5,-10.053,1,0.0345,0.676,0,0.0972,0.141,108.802,1
0.889,0.838,10,0.992,0,0.21,0.0643,0,0.118,0.715,132.057,0
0.696,0.759,1,-4.783,1,0.0581,0.423,0,0.0388,0.514,86.995,0
0.738,0.485,11,-7.503,0,0.22,0.0406,0,0.0945,0.41,133.027,0
0.828,0.794,11,-4.802,1,0.0436,0.00942,0.145,0.413,0.847,115.013,0
0.527,0.494,0,-6.606,1,0.088,0.049,2.76e-06,0.091,0.374,129.555,1
0.279,0.288,5,-13.497,0,0.0388,0.468,0,0.356,0.0699,87.676,1
0.707,0.238,3,-8.818,1,0.0379,0.0905,2.42e-06,0.0842,0.345,124.156,1
0.96,0.71,7,-5.717,1,0.214,0.0532,0,0.148,0.749,123.029,0
0.743,0.683,9,-6.781,0,0.0342,0.0404,2.33e-05,0.0608,0.574,99.997,0
0.676,0.838,8,-5.813,1,0.0713,0.258,0,0.219,0.576,99.957,0
0.624,0.729,1,-4.747,1,0.198,0.415,0,0.135,0.334,87.948,1
0.837,0.506,7,-5.729,0,0.188,0.255,0,0.131,0.621,93.025,0
0.812,0.461,0,-13.094,1,0.308,0.0112,0,0.108,0.598,130.025,0
